

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 16:16:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1619 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2996                           ;psect for function _fputc
  2997  07B4                     _fputc:	
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3001  07B4  0874               	movf	fputc@fp,w
  3002  07B5  1D03               	btfss	3,2
  3003  07B6  0874               	movf	fputc@fp,w
  3004  07B7  1D03               	btfss	3,2
  3005  07B8  2FBE               	goto	l987
  3006  07B9  0872               	movf	fputc@c,w
  3007  07BA  3186  26AB  3187   	fcall	_putch
  3008  07BD  2FE9               	goto	l993
  3009  07BE                     l987:	
  3010  07BE  0874               	movf	fputc@fp,w
  3011  07BF  3E03               	addlw	3
  3012  07C0  0086               	movwf	6
  3013  07C1  0187               	clrf	7
  3014  07C2  0016               	moviw fsr1++
  3015  07C3  0401               	iorwf	1,w
  3016  07C4  1903               	btfsc	3,2
  3017  07C5  2FE1               	goto	l991
  3018  07C6  0874               	movf	fputc@fp,w
  3019  07C7  3E03               	addlw	3
  3020  07C8  0086               	movwf	6
  3021  07C9  0187               	clrf	7
  3022  07CA  3F40               	moviw [0]fsr1
  3023  07CB  00F5               	movwf	??_fputc
  3024  07CC  3F41               	moviw [1]fsr1
  3025  07CD  00F6               	movwf	??_fputc+1
  3026  07CE  0A74               	incf	fputc@fp,w
  3027  07CF  0086               	movwf	6
  3028  07D0  0187               	clrf	7
  3029  07D1  3F40               	moviw [0]fsr1
  3030  07D2  00F7               	movwf	??_fputc+2
  3031  07D3  3F41               	moviw [1]fsr1
  3032  07D4  00F8               	movwf	??_fputc+3
  3033  07D5  0878               	movf	??_fputc+3,w
  3034  07D6  3A80               	xorlw	128
  3035  07D7  00F9               	movwf	??_fputc+4
  3036  07D8  0876               	movf	??_fputc+1,w
  3037  07D9  3A80               	xorlw	128
  3038  07DA  0279               	subwf	??_fputc+4,w
  3039  07DB  1D03               	skipz
  3040  07DC  2FDF               	goto	u255
  3041  07DD  0875               	movf	??_fputc,w
  3042  07DE  0277               	subwf	??_fputc+2,w
  3043  07DF                     u255:	
  3044  07DF  1803               	skipnc
  3045  07E0  2FE9               	goto	l993
  3046  07E1                     l991:	
  3047  07E1  0A74               	incf	fputc@fp,w
  3048  07E2  0086               	movwf	6
  3049  07E3  0187               	clrf	7
  3050  07E4  3001               	movlw	1
  3051  07E5  0781               	addwf	1,f
  3052  07E6  3141               	addfsr 1,1
  3053  07E7  1803               	skipnc
  3054  07E8  0A81               	incf	1,f
  3055  07E9                     l993:	
  3056  07E9  0872               	movf	fputc@c,w
  3057  07EA  00F5               	movwf	??_fputc
  3058  07EB  01F6               	clrf	??_fputc+1
  3059  07EC  0875               	movf	??_fputc,w
  3060  07ED  00F2               	movwf	?_fputc
  3061  07EE  0876               	movf	??_fputc+1,w
  3062  07EF  00F3               	movwf	?_fputc+1
  3063  07F0  0008               	return
  3064  07F1                     __end_of_fputc:	
  3065                           
  3066                           	psect	text7
  3067  06AB                     __ptext7:	
  3068 ;; *************** function _putch *****************
  3069 ;; Defined at:
  3070 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  txData          1    wreg     unsigned char 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  txData          1    1[COMMON] unsigned char 
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;Total ram usage:        1 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    1
  3091 ;; This function calls:
  3092 ;;		_EUSART_Write
  3093 ;; This function is called by:
  3094 ;;		_fputc
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _putch
  3100  06AB                     _putch:	
  3101                           
  3102                           ;incstack = 0
  3103                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3104                           ;putch@txData stored from wreg
  3105  06AB  00F1               	movwf	putch@txData
  3106                           
  3107                           ;mcc_generated_files/eusart.c: 151: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 152: {;mcc_generated_files/eusart.c: 153:     EUSART_Write(txData);
  3108  06AC  0871               	movf	putch@txData,w
  3109  06AD  3186  26CF         	fcall	_EUSART_Write
  3110  06AF  0008               	return
  3111  06B0                     __end_of_putch:	
  3112                           
  3113                           	psect	text8
  3114  06CF                     __ptext8:	
  3115 ;; *************** function _EUSART_Write *****************
  3116 ;; Defined at:
  3117 ;;		line 137 in file "mcc_generated_files/eusart.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;  txData          1    wreg     unsigned char 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  txData          1    0[COMMON] unsigned char 
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;Total ram usage:        1 bytes
  3136 ;; Hardware stack levels used:    1
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_putch
  3141 ;;		_backlightBrightness
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _EUSART_Write
  3147  06CF                     _EUSART_Write:	
  3148                           
  3149                           ;incstack = 0
  3150                           ; Regs used in _EUSART_Write: [wreg]
  3151                           ;EUSART_Write@txData stored from wreg
  3152  06CF  00F0               	movwf	EUSART_Write@txData
  3153  06D0                     l69:	
  3154                           ;mcc_generated_files/eusart.c: 140:     {;mcc_generated_files/eusart.c: 141:     }
  3155                           
  3156                           
  3157                           ;mcc_generated_files/eusart.c: 139:     while(0 == PIR1bits.TXIF)
  3158  06D0  0020               	movlb	0	; select bank0
  3159  06D1  1E10               	btfss	16,4	;volatile
  3160  06D2  2ED0               	goto	l69
  3161                           
  3162                           ;mcc_generated_files/eusart.c: 143:     TX1REG = txData;
  3163  06D3  0870               	movf	EUSART_Write@txData,w
  3164  06D4  0023               	movlb	3	; select bank3
  3165  06D5  009A               	movwf	26	;volatile
  3166  06D6  0008               	return
  3167  06D7                     __end_of_EUSART_Write:	
  3168                           
  3169                           	psect	text9
  3170  06E7                     __ptext9:	
  3171 ;; *************** function _SYSTEM_Initialize *****************
  3172 ;; Defined at:
  3173 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;		None
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      void 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;Total ram usage:        0 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    2
  3194 ;; This function calls:
  3195 ;;		_EUSART_Initialize
  3196 ;;		_OSCILLATOR_Initialize
  3197 ;;		_PIN_MANAGER_Initialize
  3198 ;; This function is called by:
  3199 ;;		_main
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _SYSTEM_Initialize
  3205  06E7                     _SYSTEM_Initialize:	
  3206                           
  3207                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3211  06E7  3187  2764  3186   	fcall	_PIN_MANAGER_Initialize
  3212                           
  3213                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  3214  06EA  3186  26C8  3186   	fcall	_OSCILLATOR_Initialize
  3215                           
  3216                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  3217  06ED  3187  2743         	fcall	_EUSART_Initialize
  3218  06EF  0008               	return
  3219  06F0                     __end_of_SYSTEM_Initialize:	
  3220                           
  3221                           	psect	text10
  3222  0764                     __ptext10:	
  3223 ;; *************** function _PIN_MANAGER_Initialize *****************
  3224 ;; Defined at:
  3225 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;		None
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;Total ram usage:        0 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_SYSTEM_Initialize
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _PIN_MANAGER_Initialize
  3254  0764                     _PIN_MANAGER_Initialize:	
  3255                           
  3256                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3260  0764  0022               	movlb	2	; select bank2
  3261  0765  018C               	clrf	12	;volatile
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3264  0766  018D               	clrf	13	;volatile
  3265                           
  3266                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3267  0767  018E               	clrf	14	;volatile
  3268                           
  3269                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  3270  0768  3037               	movlw	55
  3271  0769  0021               	movlb	1	; select bank1
  3272  076A  008C               	movwf	12	;volatile
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3275  076B  3070               	movlw	112
  3276  076C  008D               	movwf	13	;volatile
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xDF;
  3279  076D  30DF               	movlw	223
  3280  076E  008E               	movwf	14	;volatile
  3281                           
  3282                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
