

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 20:48:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  4241  00CE  0781               	addwf	1,f
  4242  00CF  3141               	addfsr 1,1
  4243  00D0  1803               	skipnc
  4244  00D1  0A81               	incf	1,f
  4245  00D2                     l1464:	
  4246  00D2  0874               	movf	fputc@c,w
  4247  00D3  00F7               	movwf	??_fputc
  4248  00D4  01F8               	clrf	??_fputc+1
  4249  00D5  0877               	movf	??_fputc,w
  4250  00D6  00F4               	movwf	?_fputc
  4251  00D7  0878               	movf	??_fputc+1,w
  4252  00D8  00F5               	movwf	?_fputc+1
  4253  00D9  0008               	return
  4254  00DA                     __end_of_fputc:	
  4255                           
  4256                           	psect	text8
  4257  0256                     __ptext8:	
  4258 ;; *************** function _putch *****************
  4259 ;; Defined at:
  4260 ;;		line 187 in file "mcc_generated_files/eusart.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;  txData          1    wreg     unsigned char 
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;  txData          1    3[COMMON] unsigned char 
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  1    wreg      void 
  4267 ;; Registers used:
  4268 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;Total ram usage:        1 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; Hardware stack levels required when called:    3
  4281 ;; This function calls:
  4282 ;;		_EUSART_Write
  4283 ;; This function is called by:
  4284 ;;		_fputc
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _putch
  4290  0256                     _putch:	
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4294                           ;putch@txData stored from wreg
  4295  0256  00F3               	movwf	putch@txData
  4296                           
  4297                           ;mcc_generated_files/eusart.c: 187: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 188: {;mcc_generated_files/eusart.c: 189:     EUSART_Write(txData);
  4298  0257  0873               	movf	putch@txData,w
  4299  0258  3181  2183         	fcall	_EUSART_Write
  4300  025A  0008               	return
  4301  025B                     __end_of_putch:	
  4302                           
  4303                           	psect	text9
  4304  0183                     __ptext9:	
  4305 ;; *************** function _EUSART_Write *****************
  4306 ;; Defined at:
  4307 ;;		line 159 in file "mcc_generated_files/eusart.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  txData          1    wreg     unsigned char 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  txData          1    2[COMMON] unsigned char 
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      void 
  4314 ;; Registers used:
  4315 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;Total ram usage:        2 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    2
  4328 ;; This function calls:
  4329 ;;		Nothing
  4330 ;; This function is called by:
  4331 ;;		_putch
  4332 ;;		_setCursor
  4333 ;;		_backlightBrightness
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _EUSART_Write
  4339  0183                     _EUSART_Write:	
  4340                           
  4341                           ;incstack = 0
  4342                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4343                           ;EUSART_Write@txData stored from wreg
  4344  0183  00F2               	movwf	EUSART_Write@txData
  4345  0184                     l1434:	
  4346                           ;mcc_generated_files/eusart.c: 159: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 160: {;mcc_generated_files/eusart.c: 161:     while(0 == eusartTxBufferRemai
      +                          ning)
  4347                           
  4348                           
  4349                           ;mcc_generated_files/eusart.c: 161:     while(0 == eusartTxBufferRemaining)
  4350  0184  0020               	movlb	0	; select bank0
  4351  0185  086B               	movf	_eusartTxBufferRemaining,w	;volatile
  4352  0186  1903               	btfsc	3,2
  4353  0187  2984               	goto	l1434
  4354                           
  4355                           ;mcc_generated_files/eusart.c: 165:     if(0 == PIE1bits.TXIE)
  4356  0188  0021               	movlb	1	; select bank1
  4357  0189  1A10               	btfsc	16,4	;volatile
  4358  018A  298F               	goto	l86
  4359                           
  4360                           ;mcc_generated_files/eusart.c: 166:     {;mcc_generated_files/eusart.c: 167:         TX1
      +                          REG = txData;
  4361  018B  0872               	movf	EUSART_Write@txData,w
  4362  018C  0023               	movlb	3	; select bank3
  4363  018D  009A               	movwf	26	;volatile
  4364                           
  4365                           ;mcc_generated_files/eusart.c: 168:     }
  4366  018E  29A3               	goto	l1448
  4367  018F                     l86:	
  4368                           ;mcc_generated_files/eusart.c: 169:     else
  4369                           
  4370                           
  4371                           ;mcc_generated_files/eusart.c: 170:     {;mcc_generated_files/eusart.c: 171:         PIE
      +                          1bits.TXIE = 0;
  4372  018F  1210               	bcf	16,4	;volatile
  4373                           
  4374                           ;mcc_generated_files/eusart.c: 172:         eusartTxBuffer[eusartTxHead++] = txData;
  4375  0190  0872               	movf	EUSART_Write@txData,w
  4376  0191  00F1               	movwf	??_EUSART_Write
  4377  0192  087C               	movf	_eusartTxHead,w
  4378  0193  3E58               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4379  0194  0086               	movwf	6
  4380  0195  0187               	clrf	7
  4381  0196  0871               	movf	??_EUSART_Write,w
  4382  0197  0081               	movwf	1
  4383  0198  3001               	movlw	1
  4384  0199  00F1               	movwf	??_EUSART_Write
  4385  019A  0871               	movf	??_EUSART_Write,w
  4386  019B  07FC               	addwf	_eusartTxHead,f	;volatile
  4387                           
  4388                           ;mcc_generated_files/eusart.c: 173:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4389  019C  3008               	movlw	8
  4390  019D  027C               	subwf	_eusartTxHead,w	;volatile
  4391  019E  1803               	btfsc	3,0
  4392                           
  4393                           ;mcc_generated_files/eusart.c: 174:         {;mcc_generated_files/eusart.c: 175:        
      +                               eusartTxHead = 0;
  4394  019F  01FC               	clrf	_eusartTxHead	;volatile
  4395                           
  4396                           ;mcc_generated_files/eusart.c: 177:         eusartTxBufferRemaining--;
  4397  01A0  3001               	movlw	1
  4398  01A1  0020               	movlb	0	; select bank0
  4399  01A2  02EB               	subwf	_eusartTxBufferRemaining,f	;volatile
  4400  01A3                     l1448:	
  4401                           
  4402                           ;mcc_generated_files/eusart.c: 179:     PIE1bits.TXIE = 1;
  4403  01A3  0021               	movlb	1	; select bank1
  4404  01A4  1610               	bsf	16,4	;volatile
  4405  01A5  0008               	return
  4406  01A6                     __end_of_EUSART_Write:	
  4407                           
  4408                           	psect	text10
  4409  0213                     __ptext10:	
  4410 ;; *************** function _SYSTEM_Initialize *****************
  4411 ;; Defined at:
  4412 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4413 ;; Parameters:    Size  Location     Type
  4414 ;;		None
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;		None
  4417 ;; Return value:  Size  Location     Type
  4418 ;;                  1    wreg      void 
  4419 ;; Registers used:
  4420 ;;		wreg, status,2, status,0, pclath, cstack
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;Total ram usage:        0 bytes
  4431 ;; Hardware stack levels used:    1
  4432 ;; Hardware stack levels required when called:    4
  4433 ;; This function calls:
  4434 ;;		_EUSART_Initialize
  4435 ;;		_OSCILLATOR_Initialize
  4436 ;;		_PIN_MANAGER_Initialize
  4437 ;;		_TMR0_Initialize
  4438 ;; This function is called by:
  4439 ;;		_main
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _SYSTEM_Initialize
  4445  0213                     _SYSTEM_Initialize:	
  4446                           
  4447                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  4448                           
  4449                           ;incstack = 0
  4450                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4451  0213  3181  215B  3182   	fcall	_PIN_MANAGER_Initialize
  4452                           
  4453                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  4454  0216  3182  2231  3182   	fcall	_OSCILLATOR_Initialize
  4455                           
  4456                           ;mcc_generated_files/mcc.c: 54:     TMR0_Initialize();
  4457  0219  3182  221F  3182   	fcall	_TMR0_Initialize
  4458                           
  4459                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  4460  021C  3180  20DA         	fcall	_EUSART_Initialize
  4461  021E  0008               	return
  4462  021F                     __end_of_SYSTEM_Initialize:	
  4463                           
  4464                           	psect	text11
  4465  021F                     __ptext11:	
  4466 ;; *************** function _TMR0_Initialize *****************
  4467 ;; Defined at:
  4468 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;		None
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      void 
  4475 ;; Registers used:
